GST_ARGUS: Creating output stream
CONSUMER: Waiting until producer is connected...
GST_ARGUS: Available Sensor modes :
GST_ARGUS: 3840 x 2160 FR = 29.999999 fps Duration = 33333334 ; Analog Gain range min 1.000000, max 22.250000; Exposure Range min 13000, max 683709000;

GST_ARGUS: 1920 x 1080 FR = 59.999999 fps Duration = 16666667 ; Analog Gain range min 1.000000, max 22.250000; Exposure Range min 13000, max 683709000;

GST_ARGUS: Running with following settings:
   Camera index = 0 
   Camera mode  = 0 
   Output Stream W = 3840 H = 2160 
   seconds to Run    = 0 
   Frame Rate = 29.999999 
GST_ARGUS: Setup Complete, Starting captures for 0 seconds
GST_ARGUS: Starting repeat capture requests.
CONSUMER: Producer has connected; continuing.
[[51]
 [55]
 [42]]
[-8046.5229546422461, -2200.6607929076663]
1744 1775
[-6826.5441402880979, -1750.8917425651553]
1744 1775
[-6761.177479262099, -1726.8805586914843]
1744 1775
[-6696.4754494088538, -1703.1224879603485]
1744 1775
[-6632.4311425240867, -1679.6147453180208]
1744 1775
[-6569.037722038016, -1656.3545760298036]
1744 1775
[-6506.2884222650373, -1633.3392553498484]
1744 1775
[-6444.1765476614783, -1610.5660881946283]
1744 1775
[-6382.6954720913418, -1588.0324088200246]
1744 1775
[-6321.8386380998527, -1565.7355805019679]
1744 1775
[-6261.5995561947784, -1543.6729952206006]
1744 1775
[-6201.9718041354199, -1521.8420733479134]
1744 1775
[-6142.9490262292566, -1500.2402633388508]
1744 1775
[-6084.5249326360236, -1478.865041425792]
1744 1775
[-6026.6932986792799, -1457.7139113164169]
1744 1775
[-5969.4479641653161, -1436.7844038948938]
1744 1775
[-5912.782832709273, -1416.0740769263493]
1744 1775
[-5856.6918710685277, -1395.580514764607]
1744 1775
[-5801.1691084831609, -1375.3013280631387]
1744 1775
[-5746.2086360234271, -1355.2341534891839]
1744 1775
[-5691.8046059442186, -1335.3766534410329]
1744 1775
[-5637.9512310463488, -1315.7265157683971]
1744 1775
[-5584.6427840447441, -1296.2814534958814]
1744 1775
[-5531.8735969432209, -1277.0392045494666]
1744 1775
[-5479.638060416054, -1257.9975314860233]
1744 1775
[-5427.93062319605, -1239.1542212257882]
1744 1775
[-5376.7457914690995, -1220.5070847877621]
1744 1775
[-5326.0781282752841, -1202.0539570280471]
1744 1775
[-5275.9222529162189, -1183.7926963810262]
1744 1775
[-5226.272840368757, -1165.7211846033968]
1744 1775
[-5177.1246207049817, -1147.8373265210264]
1744 1775
[-5128.4723785182041, -1130.1390497785501]
1744 1775
[-5080.310952355213, -1112.6243045917506]
1744 1775
[-5032.6352341544507, -1095.2910635026335]
1744 1775
[-4985.4401686901901, -1078.1373211371933]
1744 1775
[-4938.7207530226133, -1061.1610939658342]
1744 1775
[-4892.4720359536996, -1044.3604200664181]
1744 1775
[-4846.6891174888942, -1027.7333588899035]
1744 1775
[-4801.3671483044773, -1011.2779910285545]
1744 1775
[-4756.5013292205786, -994.99241798668629]
1744 1775
[-4712.0869106797936, -978.87476195393185]
1744 1775
[-4668.1191922312764, -962.92316558096275]
1744 1775
[-4624.5935220203255, -947.1357917576961]
1744 1775
[-4581.5052962833843, -931.51082339390882]
1744 1775
[-4538.8499588483292, -916.04646320225243]
1744 1775
[-4496.623000640102, -900.74093348364727]
1744 1775
[-4454.8199591915463, -885.59247591502458]
1744 1775
[-4413.4364181594183, -870.59935133937904]
1744 1775
[-4372.46800684548, -855.75983955811762]
1744 1775
[-4331.9103997226966, -841.07223912568668]
1744 1775
[-4291.7593159664257, -826.5348671464302]
1744 1775
[-4252.0105189905398, -812.14605907367684]
1744 1775
[-4212.6598159884543, -797.90416851101168]
1744 1775
[-4173.7030574790206, -783.80756701572625]
1744 1775
[-4135.1361368571543, -769.85464390440097]
1744 1775
[-4096.9549899492586, -756.04380606062398]
1744 1775
[-4059.1555945733198, -742.37347774479872]
1744 1775
[-4021.7339701036121, -728.84210040602488]
1744 1775
[-3984.686177040026, -715.44813249603442]
1744 1775
[-3948.0083165818965, -702.19004928515517]
1744 1775
[-3911.6965302063686, -689.06634268028097]
1744 1775
[-3875.7469992511565, -676.07552104482284]
1744 1775
[-3840.1559445016965, -663.21610902062184]
1744 1775
[-3804.9196257826857, -650.4866473518083]
1744 1775
[-3770.0343415538864, -637.88569271057361]
1744 1775
[-3735.4964285101573, -625.41181752483419]
1744 1775
[-3701.3022611857509, -613.06360980778425]
1744 1775
[-3667.4482515627114, -600.83967298929281]
1744 1775
[-3633.9308486834275, -588.73862574914199]
1744 1775
[-3600.746538267244, -576.75910185207761]
1744 1775
[-3567.8918423310793, -564.89974998464959]
1744 1775
[-3535.3633188140543, -553.15923359383601]
1744 1775
[-3503.1575612060537, -541.53623072741209]
1744 1775
[-3471.271198180169, -530.02943387606172]
1744 1775
[-3439.7008932290287, -518.63754981720558]
1744 1775
[-3408.4433443049011, -507.35929946051471]
1744 1775
[-3377.4952834636219, -496.19341769512289]
1744 1775
[-3346.8534765121958, -485.13865323847466]
1744 1775
[-3316.5147226601443, -474.1937684868368]
1744 1775
[-3286.4758541744877, -463.35753936742475]
1744 1775
[-3256.7337360383162, -452.62875519212412]
1744 1775
[-3227.2852656129603, -442.00621851281494]
1744 1775
[-3198.1273723037216, -431.48874497826523]
1744 1775
[-3169.257017229058, -421.0751631925682]
1744 1775
[-3140.6711928932273, -410.76431457511347]
1744 1775
[-3112.366922862419, -400.5550532220974]
1744 1775
[-3084.3412614441982, -390.4462457695106]
1744 1775
[-3056.5912933703462, -380.43677125762747]
1744 1775
[-3029.114133482999, -370.52552099695453]
1744 1775
[-3001.9069264240843, -360.71139843564703]
1744 1775
[-2974.9668463279586, -350.99331902833518]
1744 1775
[-2948.2910965173214, -341.3702101064049]
1744 1775
[-2921.8769092022449, -331.8410107496602]
1744 1775
[-2895.7215451823859, -322.40467165938469]
1744 1775
[-2869.8222935522772, -313.06015503277433]
1744 1775
[-2844.1764714097021, -303.8064344387322]
1744 1775
[-2818.7814235671435, -294.64249469501249]
1744 1775
[-2793.634522266183, -285.56733174668204]
1744 1775
[-2768.733166894935, -276.57995254591123]
1744 1775
[-2744.0747837083877, -267.67937493305618]
1744 1775
[-2719.656825551665, -258.86462751902724]
1744 1775
[-2695.4767715862272, -250.13474956894632]
1744 1775
[-2671.5321270187951, -241.4887908870295]
1744 1775
[-2647.8204228332529, -232.9258117027515]
1744 1775
[-2624.3392155252404, -224.44488255821864]
1744 1775
[-2601.0860868395248, -216.04508419676182]
1744 1775
[-2578.0586435101291, -207.72550745274066]
1744 1775
[-2555.2545170031622, -199.48525314253379]
1744 1775
[-2532.6713632622941, -191.32343195670759]
1744 1775
[-2510.30686245691, -183.23916435334968]
1744 1775
[-2488.1587187328773, -175.23158045255849]
1744 1775
[-2466.224659965887, -167.29981993206607]
1744 1775
[-2444.5024375173698, -159.44303192399215]
1744 1775
[-2422.989825992955, -151.6603749127126]
1744 1775
[-2401.6846230034321, -143.95101663383238]
1744 1775
[-2380.5846489281862, -136.31413397424373]
1744 1775
[-2359.687746681107, -128.74891287326739]
1744 1775
[-2338.9917814789142, -121.25454822486134]
1744 1775
[-2318.4946406118916, -113.83024378087792]
1744 1775
[-2298.1942332170061, -106.47521205537674]
1744 1775
[-2278.0884900533752, -99.188674229958039]
1744 1775
[-2258.1753632800587, -91.969860060122159]
1744 1775
[-2238.4528262361569, -84.818007782638873]
1744 1775
[-2218.9188732232124, -77.732364023918862]
1744 1775
[-2199.5715192898192, -70.712183709362947]
1744 1775
[-2180.4088000184961, -63.756729973697588]
1744 1775
[-2161.428771314791, -56.865274072278595]
1744 1775
[-2142.629509198503, -50.037095293339277]
1744 1775
[-2124.0091095971288, -43.27148087119545]
1744 1775
[-2105.5656881414216, -36.567725900382257]
1744 1775
[-2087.2973799630754, -29.925133250713806]
1744 1775
[-2069.2023394944781, -23.343013483257408]
1744 1775
[-2051.2787402705726, -16.820684767216999]
1744 1775
[-2033.5247747327476, -10.357472797709963]
1744 1775
[-2015.9386540347612, -3.9527107144257654]
1744 1775
[-1998.5186078506731, 2.3942609788319613]
1744 1775
[-1981.2628841847468, 8.6840944937489049]
1744 1775
[-1964.1697491833452, 14.917434836234433]
1744 1775
[-1947.237486948756, 21.094919884312635]
1744 1775
[-1930.4643993549344, 27.217180465181936]
1744 1775
[-1913.8488058651512, 33.284840431435036]
1744 1775
[-1897.3890433515332, 39.298516736467512]
1744 1775
[-1881.0834659164736, 45.25881950906583]
1744 1775
[-1864.9304447158547, 51.166352127203425]
1744 1775
[-1848.9283677841329, 57.021711291036276]
1744 1775
[-1833.075639861197, 62.82548709511623]
1744 1775
[-1817.3706822210452, 68.578263099823019]
1744 1775
[-1801.8119325021994, 74.280616402036614]
1744 1775
[-1786.3978445398886, 79.933117705042392]
1744 1775
[-1771.1268881999524, 85.53633138768798]
1744 1775
[-1755.9975492144652, 91.090815572795819]
1744 1775
[-1741.0083290190419, 96.597122194842925]
1744 1775
[-1726.1577445918417, 102.0557970669075]
1744 1775
[-1711.44432829421, 107.46737994690224]
1744 1775
[-1696.8666277129748, 112.83240460309341]
1744 1775
[-1682.4232055043603, 118.15139887891348]
1744 1775
[-1668.1126392395113, 123.42488475708532]
1744 1775
[-1653.9335212516135, 128.65337842304515]
1744 1775
[-1639.8844584845792, 133.83739032769662]
1744 1775
[-1625.9640723432906, 138.9774252494847]
1744 1775
[-1612.1709985453997, 144.07398235579956]
1744 1775
[-1598.5038869746229, 149.1275552637326]
1744 1775
[-1584.9614015355792, 154.13863210016731]
1744 1775
[-1571.5422200100993, 159.10769556123029]
1744 1775
[-1558.2450339150225, 164.03522297110771]
1744 1775
[-1545.0685483614463, 168.92168634022403]
1744 1775
[-1532.0114819154369, 173.76755242279873]
1744 1775
[-1519.0725664601534, 178.5732827737875]
1744 1775
[-1506.2505470594156, 183.33933380520799]
1744 1775
[-1493.5441818226348, 188.06615684186553]
1744 1775
[-1480.9522417711812, 192.75419817647574]
1744 1775
[-1468.4735107060749, 197.40389912420227]
1744 1775
[-1456.1067850770721, 202.0156960766017]
1744 1775
[-1443.8508738530791, 206.59002055499687]
1744 1775
[-1431.7045983939013, 211.12729926327162]
1744 1775
[-1419.6667923232976, 215.62795414010546]
1744 1775
[-1407.7363014033688, 220.09240241063821]
1744 1775
[-1395.9119834101921, 224.52105663759374]
1744 1775
[-1384.1927080107646, 228.91432477184298]
1744 1775
[-1372.5773566411972, 233.27261020243284]
1744 1775
[-1361.0648223861585, 237.59631180607354]
1744 1775
[-1349.6540098595522, 241.88582399609822]
1744 1775
[-1338.343835086424, 246.1415367708984]
1744 1775
[-1327.1332253860799, 250.36383576183471]
1744 1775
[-1316.0211192563947, 254.55310228063973]
1744 1775
[-1305.0064662593093, 258.70971336631101]
1744 1775
[-1294.0882269075114, 262.83404183149878]
1744 1775
[-1283.2653725522621, 266.92645630839928]
1744 1775
[-1272.5368852723757, 270.98732129415674]
1744 1775
[-1261.9017577643513, 275.01699719577329]
1744 1775
[-1251.3589932336095, 279.01584037454467]
1744 1775
[-1240.9076052868436, 282.98420319001593]
1744 1775
[-1230.5466178255047, 286.9224340434626]
1744 1775
[-1220.275064940332, 290.83087742091425]
1744 1775
[-1210.0919908069852, 294.70987393571022]
1744 1775
[-1199.9964495827578, 298.55976037060032]
1744 1775
[-1189.9875053043243, 302.38086971939606]
1744 1775
[-1180.0642317865379, 306.17353122817616]
1744 1775
[-1170.2257125222811, 309.93807043604608]
1744 1775
[-1160.4710405833191, 313.67480921546598]
1744 1775
[-1150.7993185221728, 317.38406581214559]
1744 1775
[-1141.2096582750114, 321.06615488450586]
1744 1775
[-1131.7011810655181, 324.72138754272623]
1744 1775
[-1122.2730173097352, 328.35007138737012]
1744 1775
[-1112.9243065219152, 331.95251054759046]
1744 1775
[-1103.6541972212915, 335.52900571893883]
1744 1775
[-1094.4618468398348, 339.07985420075534]
1744 1775
[-1085.3464216309239, 342.6053499331714]
1744 1775
[-1076.3070965789827, 346.10578353370272]
1744 1775
[-1067.3430553100106, 349.58144233346115]
1744 1775
[-1058.4534900030401, 353.03261041297316]
1744 1775
[-1049.6376013025008, 356.4595686376158]
1744 1775
[-1040.8945982314697, 359.8625946926731]
1744 1775
[-1032.2236981058193, 363.24196311801512]
1744 1775
[-1023.6241264492246, 366.59794534241024]
1744 1775
[-1015.0951169090627, 369.93080971746338]
1744 1775
[-1006.6359111731373, 373.24082155119783]
1744 1775
[-998.2457588872926, 376.52824314126934]
1744 1775
[-989.92391757383393, 379.79333380783123]
1744 1775
[-981.6696525507964, 383.03634992604424]
1744 1775
[-973.48223685203834, 386.25754495823924]
1744 1775
[-965.36095114814827, 389.45716948573209]
1744 1775
[-957.30508366814968, 392.63547124030362]
1744 1775
[-949.31393012202, 395.79269513533683]
1744 1775
[-941.3867936239867, 398.92908329662407]
1744 1775
[-933.52298461661087, 402.04487509284201]
1744 1775
[-925.72182079564163, 405.14030716570159]
1744 1775
[-917.98262703565217, 408.21561345977261]
1744 1775
[-910.30473531640257, 411.27102525199348]
1744 1775
[-902.68748464998214, 414.30677118085947]
1744 1775
[-895.13022100868432, 417.32307727530099]
1744 1775
[-887.63229725361259, 420.32016698325242]
1744 1775
[-880.19307306402072, 423.29826119991333]
1744 1775
[-872.81191486736259, 426.25757829571046]
1744 1775
[-865.48819577007077, 429.19833414395538]
1744 1775
[-858.22129548902353, 432.12074214820819]
1744 1775
[-851.01060028372376, 435.02501326934896]
1744 1775
[-843.85550288915829, 437.91135605235684]
1744 1775
[-836.75540244934416, 440.77997665280435]
1744 1775
[-829.70970445155422, 443.63107886306528]
1744 1775
[-822.71782066121682, 446.46486413824402]
1744 1775
[-815.77916905745758, 449.28153162182633]
1744 1775
[-808.89317376932945, 452.08127817105384]
1744 1775
[-802.05926501266003, 454.86429838202855]
1744 1775
[-795.2768790275635, 457.63078461454711]
1744 1775
[-788.54545801658116, 460.38092701666875]
1744 1775
[-781.8644500834489, 463.11491354902137]
1744 1775
[-775.23330917249245, 465.83293000884368]
1744 1775
[-768.65149500863731, 468.53516005377435]
1744 1775
[-762.11847303802642, 471.22178522538229]
1744 1775
[-755.63371436925217, 473.89298497244459]
1744 1775
[-749.19669571516715, 476.54893667397977]
1744 1775
[-742.80689933531153, 479.18981566202598]
1744 1775
[-736.4638129789015, 481.81579524418368]
1744 1775
[-730.16692982841766, 484.42704672590855]
1744 1775
[-723.91574844375157, 487.02373943257186]
1744 1775
[-717.70977270693527, 489.60604073127979]
1744 1775
[-711.54851176741977, 492.17411605246053]
1744 1775
[-705.43147998791096, 494.72812891122049]
1744 1775
[-699.35819689077528, 497.26824092846886]
1744 1775
[-693.32818710495326, 499.79461185181935]
1744 1775
[-687.34098031345923, 502.30739957626315]
1744 1775
[-681.39611120137351, 504.80676016462388]
1744 1775
[-675.49311940438497, 507.29284786779107]
1744 1775
[-669.63154945785016, 509.76581514473759]
1744 1775
[-663.81095074638324, 512.22581268232022]
1744 1775
[-658.03087745392793, 514.6729894148707]
1744 1775
[-652.29088851437007, 517.10749254357404]
1744 1775
[-646.59054756263549, 519.52946755563914]
1744 1775
[-640.92942288628262, 521.93905824326532]
1744 1775
[-635.30708737759949, 524.33640672240244]
1744 1775
[-629.72311848616823, 526.72165345131305]
1744 1775
[-624.17709817193668, 529.09493724893127]
1744 1775
[-618.66861285874268, 531.45639531302709]
1744 1775
[-613.19725338832245, 533.80616323817628]
1744 1775
[-607.76261497479186, 536.14437503353327]
1744 1775
[-602.36429715957524, 538.4711631404175]
1744 1775
[-597.00190376680075, 540.78665844970965]
1744 1775
[-591.67504285915425, 543.09099031905794]
1744 1775
[-586.3833266941657, 545.38428658990438]
1744 1775
[-581.12637168095739, 547.66667360432382]
1744 1775
[-575.90379833742202, 549.93827622168396]
1744 1775
[-570.71523124782709, 552.19921783512802]
1744 1775
[-565.56029902087505, 554.44962038787435]
1744 1775
[-560.43863424816232, 556.68960438934869]
1744 1775
[-555.34987346307787, 558.91928893113572]
1744 1775
[-550.2936571001112, 561.13879170276414]
1744 1775
[-545.26962945457456, 563.34822900731899]
1744 1775
[-540.27743864273862, 565.54771577688746]
1744 1775
[-535.31673656236353, 567.73736558783833]
1744 1775
[-530.38717885364542, 569.91729067593587]
1744 1775
[-525.48842486054343, 572.08760195129275]
1744 1775
[-520.62013759250931, 574.24840901316134]
1744 1775
[-515.78198368660446, 576.3998201645652]
1744 1775
[-510.97363336999939, 578.54194242677318]
1744 1775
[-506.1947604228518, 580.674881553619]
1744 1775
[-501.44504214157223, 582.79874204566477]
1744 1775
[-496.72415930244694, 584.91362716421349]
1744 1775
[-492.03179612564139, 587.01963894516973]
1744 1775
[-487.36764023957244, 589.11687821274995]
1744 1775
[-482.73138264562118, 591.2054445930487]
1744 1775
[-478.12271768323438, 593.28543652745441]
1744 1775
[-473.54134299535514, 595.35695128592261]
1744 1775
[-468.9869594942175, 597.42008498010659]
1744 1775
[-464.45927132748483, 599.47493257634505]
1744 1775
[-459.9579858447313, 601.5215879085107]
1744 1775
[-455.48281356426372, 603.56014369072011]
1744 1775
[-451.03346814028362, 605.59069152990594]
1744 1775
[-446.60966633037827, 607.61332193825376]
1744 1775
[-442.2111279633433, 609.62812434550608]
1744 1775
[-437.83757590733319, 611.63518711113068]
1744 1775
[-433.48873603833391, 613.63459753635971]
1744 1775
[-429.16433720895611, 615.62644187609953]
1744 1775
[-424.86411121754423, 617.6108053507096]
1744 1775
[-420.5877927776034, 619.58777215765485]
1744 1775
[-416.33511948752556, 621.55742548303454]
1744 1775
[-412.10583180064367, 623.51984751298266]
1744 1775
[-407.89967299556349, 625.47511944494863]
1744 1775
[-403.71638914682103, 627.42332149885362]
1744 1775
[-399.55572909581946, 629.36453292812814]
1744 1775
[-395.41744442207693, 631.29883203062843]
1744 1775
[-391.30128941474737, 633.22629615943674]
1744 1775
[-387.20702104445331, 635.14700173354413]
1744 1775
[-383.13439893538759, 637.06102424841515]
1744 1775
[-379.08318533770245, 638.96843828644364]
1744 1775
[-375.05314510018059, 640.86931752728981]
1744 1775
[-371.04404564318708, 642.76373475810954]
1744 1775
[-367.05565693188908, 644.65176188366922]
1744 1775
[-363.08775144975186, 646.53346993635569]
1744 1775
[-359.14010417230429, 648.40892908607259]
1744 1775
[-355.21249254116805, 650.27820865003332]
1744 1775
[-351.30469643835471, 652.141377102447]
1744 1775
[-347.41649816081548, 653.99850208409805]
1744 1775
[-343.54768239526487, 655.8496504118234]
1744 1775
[-339.69803619324006, 657.69488808788662]
1744 1775
[-335.86734894643678, 659.53428030924977]
1744 1775
[-332.05541236226986, 661.36789147674563]
1744 1775
[-328.26202043970778, 663.1957852041495]
1744 1775
[-324.4869694453302, 665.01802432715351]
1744 1775
[-320.73005788964622, 666.83467091224247]
1744 1775
[-316.99108650364514, 668.64578626547359]
1744 1775
[-313.26985821558367, 670.4514309411619]
1744 1775
[-309.56617812801545, 672.25166475047001]
1744 1775
[-305.87985349504947, 674.04654676990504]
1744 1775
[-302.21069369984031, 675.83613534972289]
1744 1775
[-298.55851023230741, 677.62048812224248]
1744 1775
[-294.92311666708281, 679.39966201006757]
1744 1775
[-291.30432864167909, 681.17371323422049]
1744 1775
[-287.70196383488474, 682.94269732218709]
1744 1775
[-284.11584194537397, 684.70666911587409]
1744 1775
[-280.5457846705367, 686.46568277947949]
1744 1775
[-276.99161568552273, 688.2197918072784]
1744 1775
[-273.45316062249969, 689.96904903132213]
1744 1775
[-269.93024705012425, 691.71350662905559]
1744 1775
[-266.42270445321691, 693.45321613085048]
1744 1775
[-262.93036421264668, 695.18822842745601]
1744 1775
[-259.45305958542218, 696.91859377736921]
1744 1775
[-255.99062568498175, 698.64436181412509]
1744 1775
[-252.54289946168379, 700.36558155350644]
1744 1775
[-249.10971968350228, 702.08230140067462]
1744 1775
[-245.69092691691046, 703.79456915722403]
1744 1775
[-242.28636350796188, 705.50243202815932]
1744 1775
[-238.89587356356714, 707.20593662879367]
1744 1775
[-235.51930293295729, 708.90512899157636]
1744 1775
